experiment,seed,epoch,train_loss,val_loss,val_auroc,val_accuracy,val_balanced_accuracy,lr,seed_model_name
voxel_robust,52,22,0.3412430981794993,0.3615490297476451,0.9733727810650888,0.9528795811518325,0.8745293168370092,0.0005,voxel_robust_seed52
voxel_robust,52,23,0.3120351149922326,0.3475447992483775,0.9744486282947822,0.9581151832460733,0.9367939752555137,0.0005,voxel_robust_seed52
voxel_robust,52,24,0.31011641593206496,0.6604824413855871,0.9542764927380312,0.7225130890052356,0.8234265734265734,0.0005,voxel_robust_seed52
voxel_robust,52,25,0.323628279424849,0.6040761719147364,0.9655728886498117,0.7486910994764397,0.8382194728348575,0.0005,voxel_robust_seed52
point_clean_xyzI_512,52,1,0.6527769083068484,1.4637194871902466,0.5626681011296396,0.11518324607329843,0.5,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,2,0.5239276956944239,0.8847256104151408,0.7902097902097902,0.43455497382198954,0.6409359870898332,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,3,0.4796433448791504,0.645666758219401,0.7875201721355568,0.7539267015706806,0.7621032813340505,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,4,0.44483875376837595,0.5864511430263519,0.8060785368477675,0.8272251308900523,0.7244486282947822,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,5,0.4052362371058691,0.6484972834587097,0.8262506724045187,0.7382198952879581,0.7729962345346961,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,6,0.3944078967684791,0.6328708330790201,0.822754168908015,0.7382198952879581,0.7334588488434642,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,7,0.37638803394067855,0.58349080880483,0.8267885960193653,0.8481675392670157,0.7165142549757935,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,8,0.3575535366932551,0.695888489484787,0.8286713286713288,0.7015706806282722,0.7522861753630985,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,9,0.3228127282290232,0.5599841475486755,0.8278644432490586,0.8952879581151832,0.7629101667563206,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,10,0.3094797858170101,0.6131635904312134,0.8442711135018828,0.8586387434554974,0.6235879505110274,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,11,0.3543027689059575,0.79939071337382,0.8084991931145777,0.743455497382199,0.7364174287251211,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,12,0.3092766815707797,0.6423296431700388,0.8031199569661109,0.8324607329842932,0.7274072081764389,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,13,0.28782007807777044,0.5636952718098959,0.878698224852071,0.8481675392670157,0.815357719203873,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,14,0.2829514259383792,0.5845020214716593,0.8641742872512105,0.8481675392670157,0.7955890263582571,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,15,0.25777815991923925,0.6852008104324341,0.8058095750403443,0.8691099476439791,0.649273803119957,0.001,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,16,0.287876946585519,0.840793788433075,0.8076923076923077,0.774869109947644,0.6948628294782141,0.0005,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,17,0.25285968965008143,0.5288987855116526,0.919849381387843,0.8691099476439791,0.8469607315761163,0.0005,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,18,0.2155050379889352,0.5891045133272806,0.869284561592254,0.8638743455497382,0.7649273803119957,0.0005,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,19,0.2013604243596395,0.5861070354779562,0.8168370091447015,0.900523560209424,0.7461000537923614,0.0005,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,20,0.19859532160418375,0.6177533268928528,0.8523399677245831,0.8481675392670157,0.7955890263582571,0.00025,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,21,0.1858808994293213,0.5874721805254618,0.8768154922001077,0.8691099476439791,0.8074233458848843,0.00025,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,22,0.17971081605979375,0.6338289578755697,0.8821947283485745,0.8586387434554974,0.8212748789671867,0.00025,point_clean_xyzI_512_seed52
point_clean_xyzI_512,52,23,0.1708880215883255,0.6557091573874155,0.788327057557827,0.8795811518324608,0.7540344271113502,0.000125,point_clean_xyzI_512_seed52
point_robust_xyzI_512,52,1,0.7029776998928615,0.8685542742411295,0.5147928994082841,0.11518324607329843,0.5,0.001,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,2,0.6291239290010362,0.8183764715989431,0.7374932759548145,0.4607329842931937,0.6754975793437332,0.001,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,3,0.6459966216768537,0.7269258896509806,0.7541689080150619,0.6178010471204188,0.7049488972565896,0.001,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,4,0.6131509428932553,0.770082970460256,0.6568047337278106,0.7382198952879581,0.6346153846153846,0.001,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,5,0.6218478693848565,0.6797406276067098,0.7444862829478214,0.6963350785340314,0.6900215169445938,0.001,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,6,0.5679993303049178,0.717997262875239,0.8017751479289941,0.6335078534031413,0.733593329747176,0.001,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,7,0.6129818984440395,0.7114647229512533,0.7549757934373319,0.6073298429319371,0.718800430338892,0.001,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,8,0.589344825063433,0.6246864199638367,0.7681549220010759,0.7382198952879581,0.6543840774610006,0.001,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,9,0.5795504748821259,0.6444267729918162,0.8308230231307154,0.6596858638743456,0.7483862291554599,0.001,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,10,0.5809180225644793,0.5827582875887553,0.8020441097364175,0.806282722513089,0.6928456159225389,0.001,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,11,0.5908938986914498,0.6204563975334167,0.7859064012910167,0.7643979057591623,0.7284830554061323,0.001,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,12,0.5549640002704802,0.6488373478253683,0.7635825712748789,0.7958115183246073,0.6869284561592254,0.0005,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,13,0.5348789663541884,0.6342044075330099,0.7888649811726735,0.774869109947644,0.6948628294782141,0.0005,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,14,0.5250033026649839,0.6010923186937968,0.8136094674556213,0.7591623036649214,0.6859870898332436,0.0005,point_robust_xyzI_512_seed52
point_robust_xyzI_512,52,15,0.5388058452379136,0.5611830850442251,0.8222162452931684,0.806282722513089,0.7916890801506187,0.00025,point_robust_xyzI_512_seed52
voxel_clean,62,1,0.6501653336343312,1.0232629378636677,0.8265196342119419,0.8848167539267016,0.5,0.001,voxel_clean_seed62
voxel_clean,62,2,0.577166314635958,0.8244576454162598,0.8197955890263583,0.8848167539267016,0.5,0.001,voxel_clean_seed62
voxel_clean,62,3,0.5305615322930473,0.5898430148760477,0.8386229155459926,0.7225130890052356,0.7443518020441098,0.001,voxel_clean_seed62
voxel_clean,62,4,0.45722716620990206,0.7366849581400553,0.8945669714900484,0.5916230366492147,0.7494620763851534,0.001,voxel_clean_seed62
voxel_clean,62,5,0.37834044155620394,0.530424694220225,0.8859601936525013,0.9109947643979057,0.7322485207100592,0.001,voxel_clean_seed62
voxel_clean,62,6,0.35572435884248643,3.125471512476603,0.8509951586874663,0.14136125654450263,0.514792899408284,0.001,voxel_clean_seed62
voxel_clean,62,7,0.32288042633306413,1.1982500056425731,0.6788596019365251,0.8900523560209425,0.5227272727272727,0.0005,voxel_clean_seed62
voxel_clean,62,8,0.29380900803066434,0.483050674200058,0.9037116729424421,0.8691099476439791,0.7876546530392684,0.0005,voxel_clean_seed62
voxel_clean,62,9,0.251156774305162,1.5020053287347157,0.8932221624529317,0.4293193717277487,0.6577461000537924,0.0005,voxel_clean_seed62
voxel_clean,62,10,0.22741409639517465,0.6065792342027029,0.8593329747175902,0.9214659685863874,0.698628294782141,0.0005,voxel_clean_seed62
voxel_clean,62,11,0.2239415305001395,0.8582110504309336,0.7748789671866594,0.8848167539267016,0.5197686928456159,0.00025,voxel_clean_seed62
voxel_clean,62,12,0.18501811013335273,0.7227728565533956,0.8937600860677783,0.743455497382199,0.7957235072619688,0.00025,voxel_clean_seed62
voxel_clean,62,13,0.18392813560508547,0.48940733075141907,0.92926304464766,0.8900523560209425,0.8390263582571275,0.00025,voxel_clean_seed62
voxel_clean,62,14,0.16750791810807727,0.6239979366461436,0.9029047875201721,0.7958115183246073,0.8253093060785368,0.00025,voxel_clean_seed62
voxel_clean,62,15,0.1704749237923395,0.5388933022816976,0.8789671866594944,0.8691099476439791,0.7876546530392684,0.00025,voxel_clean_seed62
voxel_clean,62,16,0.16224364723478044,1.7507996360460918,0.8945669714900485,0.4397905759162304,0.6636632598171059,0.000125,voxel_clean_seed62
voxel_clean,62,17,0.16302489666711717,0.7662603159745535,0.8093060785368478,0.9057591623036649,0.5909090909090909,0.000125,voxel_clean_seed62
voxel_clean,62,18,0.1607553990823882,0.5367280046145121,0.9136632598171059,0.8481675392670157,0.815357719203873,0.000125,voxel_clean_seed62
voxel_clean,62,19,0.1577970243635632,1.5804404218991597,0.903442711135019,0.5078534031413613,0.7021247982786445,6.25e-05,voxel_clean_seed62
voxel_robust,62,1,0.6481016902696519,1.5065189103285472,0.8235610543302851,0.8848167539267016,0.5,0.001,voxel_robust_seed62
voxel_robust,62,2,0.603222790218535,1.0597930550575256,0.8122646584185047,0.8848167539267016,0.5,0.001,voxel_robust_seed62
voxel_robust,62,3,0.5719836169765109,0.6276176770528158,0.8122646584185046,0.8900523560209425,0.5227272727272727,0.001,voxel_robust_seed62
voxel_robust,62,4,0.5499328530970073,0.5341561535994211,0.8819257665411512,0.7853403141361257,0.8193921463152232,0.001,voxel_robust_seed62
voxel_robust,62,5,0.5274938174656459,1.481381853421529,0.8609467455621301,0.3193717277486911,0.5956159225389994,0.001,voxel_robust_seed62
voxel_robust,62,6,0.5462176146961394,1.1433137158552806,0.5852608929532007,0.8848167539267016,0.5,0.001,voxel_robust_seed62
voxel_robust,62,7,0.5236044483525413,1.6584467887878418,0.886498117267348,0.2774869109947644,0.5719472834857451,0.001,voxel_robust_seed62
voxel_robust,62,8,0.5218846471536727,0.5256334145863851,0.8655190962883271,0.8219895287958116,0.7610274341043571,0.001,voxel_robust_seed62
voxel_robust,62,9,0.5398445498375666,0.5021587312221527,0.8932221624529317,0.8952879581151832,0.7036040882194728,0.001,voxel_robust_seed62
voxel_robust,62,10,0.48734332692055476,2.2246206800142923,0.8784292630446477,0.193717277486911,0.5443786982248521,0.001,voxel_robust_seed62
voxel_robust,62,11,0.5040908242974963,1.2830727597077687,0.7428725121032813,0.8848167539267016,0.5,0.001,voxel_robust_seed62
voxel_robust,62,12,0.4676341882773808,1.2509302298227947,0.8889187735341582,0.4397905759162304,0.6636632598171059,0.0005,voxel_robust_seed62
voxel_robust,62,13,0.45420820798192707,0.5895314315954844,0.9069392146315223,0.9057591623036649,0.6897525551371705,0.0005,voxel_robust_seed62
voxel_robust,62,14,0.443020095427831,2.236628254254659,0.8980634749865519,0.2198952879581152,0.5591715976331361,0.0005,voxel_robust_seed62
voxel_robust,62,15,0.4291642123744601,0.4869577685991923,0.9029047875201721,0.8900523560209425,0.7599515868746638,0.0005,voxel_robust_seed62
voxel_robust,62,16,0.4221262818291074,1.1848956942558289,0.9007530930607854,0.46596858638743455,0.6982248520710059,0.00025,voxel_robust_seed62
voxel_robust,62,17,0.4087779096194676,0.49463939666748047,0.9039806347498656,0.8952879581151832,0.8024475524475525,0.00025,voxel_robust_seed62
voxel_robust,62,18,0.4168653715224493,0.5437963604927063,0.8762775685852608,0.9109947643979057,0.7322485207100592,0.00025,voxel_robust_seed62
voxel_robust,62,19,0.39584389612788246,0.6810285945733389,0.9292630446476601,0.7068062827225131,0.814550833781603,0.00025,voxel_robust_seed62
voxel_robust,62,20,0.3555941454001835,0.49442948897679645,0.8961807423345884,0.8586387434554974,0.8212748789671867,0.00025,voxel_robust_seed62
voxel_robust,62,21,0.3974547868683225,0.5697042346000671,0.8899946207638515,0.9057591623036649,0.6502151694459387,0.00025,voxel_robust_seed62
voxel_robust,62,22,0.3738631620293572,0.6813417673110962,0.9351802044109737,0.6963350785340314,0.8086336740182895,0.00025,voxel_robust_seed62
voxel_robust,62,23,0.35039394810086205,0.8921725551287333,0.9359870898332436,0.6073298429319371,0.7583378160301237,0.00025,voxel_robust_seed62
voxel_robust,62,24,0.35416190184298013,0.4617797334988912,0.9402904787520173,0.8743455497382199,0.8894566971490048,0.00025,voxel_robust_seed62
voxel_robust,62,25,0.35649022389025914,1.0736519197622936,0.7095212479827864,0.8900523560209425,0.5227272727272727,0.00025,voxel_robust_seed62
point_clean_xyzI_512,62,1,0.6468078976585752,1.256499747435252,0.684238838084992,0.11518324607329843,0.5,0.001,point_clean_xyzI_512_seed62
point_clean_xyzI_512,62,2,0.5408849914868673,0.8113740185896555,0.7845615922539,0.45549738219895286,0.6330016137708445,0.001,point_clean_xyzI_512_seed62
point_clean_xyzI_512,62,3,0.49937619197936284,0.6748577952384949,0.7665411511565358,0.7277486910994765,0.7275416890801507,0.001,point_clean_xyzI_512_seed62
point_clean_xyzI_512,62,4,0.45587557270413354,0.5765771865844727,0.808768154922001,0.8324607329842932,0.7471759010220549,0.001,point_clean_xyzI_512_seed62
point_clean_xyzI_512,62,5,0.43143677427655175,0.6250056028366089,0.7934373318988703,0.7853403141361257,0.7205486820871436,0.001,point_clean_xyzI_512_seed62
point_clean_xyzI_512,62,6,0.4206363260746002,0.5393383502960205,0.8644432490586338,0.7853403141361257,0.7600860677783755,0.001,point_clean_xyzI_512_seed62
point_clean_xyzI_512,62,7,0.3930241252694811,0.5846628248691559,0.7942442173211404,0.8743455497382199,0.6917697686928456,0.001,point_clean_xyzI_512_seed62
point_clean_xyzI_512,62,8,0.35505014941805885,0.6118739644686381,0.821140398063475,0.7905759162303665,0.7235072619688004,0.001,point_clean_xyzI_512_seed62
point_clean_xyzI_512,62,9,0.32826251359212966,0.6314380963643392,0.8111888111888111,0.774869109947644,0.734400215169446,0.0005,point_clean_xyzI_512_seed62
point_clean_xyzI_512,62,10,0.2788251120419729,0.5383667747179667,0.8518020441097365,0.8481675392670157,0.7165142549757935,0.0005,point_clean_xyzI_512_seed62
point_clean_xyzI_512,62,11,0.25925505728948683,0.56879989306132,0.8504572350726197,0.8219895287958116,0.7412587412587412,0.0005,point_clean_xyzI_512_seed62
point_clean_xyzI_512,62,12,0.2491493516025089,0.5683355331420898,0.8370091447014524,0.8795811518324608,0.7738031199569662,0.00025,point_clean_xyzI_512_seed62
point_robust_xyzI_512,62,1,0.7391349502972194,0.6404451032479604,0.6207638515330823,0.8848167539267016,0.5,0.001,point_robust_xyzI_512_seed62
point_robust_xyzI_512,62,2,0.6450413607415699,0.6507192651430765,0.7697686928456159,0.6596858638743456,0.708848843464228,0.001,point_robust_xyzI_512_seed62
point_robust_xyzI_512,62,3,0.6441143921443394,0.5875880718231201,0.7582033351264121,0.806282722513089,0.6928456159225389,0.001,point_robust_xyzI_512_seed62
point_robust_xyzI_512,62,4,0.6509631134214855,0.6292349894841512,0.7237762237762239,0.7905759162303665,0.6642011834319527,0.001,point_robust_xyzI_512_seed62
point_robust_xyzI_512,62,5,0.6285997189226604,0.7690136035283407,0.7735341581495427,0.6282722513089005,0.6910973641742872,0.001,point_robust_xyzI_512_seed62
point_robust_xyzI_512,62,6,0.6219467123349508,0.5828470587730408,0.8028509951586875,0.7958115183246073,0.7264658418504573,0.001,point_robust_xyzI_512_seed62
point_robust_xyzI_512,62,7,0.5970690661952609,0.5657300154368082,0.8464228079612697,0.7643979057591623,0.7482517482517483,0.001,point_robust_xyzI_512_seed62
point_robust_xyzI_512,62,8,0.6088150853202456,0.714843213558197,0.7859064012910166,0.6073298429319371,0.67926304464766,0.001,point_robust_xyzI_512_seed62
point_robust_xyzI_512,62,9,0.5771701165607998,0.6536416212717692,0.7630446476600322,0.7329842931937173,0.7502689618074234,0.001,point_robust_xyzI_512_seed62
point_robust_xyzI_512,62,10,0.5801609683604467,0.6281040906906128,0.8257127487896718,0.7329842931937173,0.7700376546530393,0.0005,point_robust_xyzI_512_seed62
point_robust_xyzI_512,62,11,0.5659507924602145,0.5822272499402364,0.805540613232921,0.8167539267015707,0.7580688542227003,0.0005,point_robust_xyzI_512_seed62
point_robust_xyzI_512,62,12,0.5624583221617199,0.562796394030253,0.8362022592791825,0.806282722513089,0.7719203873050027,0.0005,point_robust_xyzI_512_seed62
point_robust_xyzI_512,62,13,0.5504554722990308,0.5644334654013315,0.7926304464766002,0.8638743455497382,0.6660839160839161,0.00025,point_robust_xyzI_512_seed62
